symbol,asOfDate,pe,pb,ps,peg,dividendYield,roe,grossMargin,debtEquity,fcf,epsGrowth5Y,marketCap,revenue,sharesOutstanding,peAvg5Y,peAvg10Y,yieldAvg5Y,yieldAvg10Y,sector,sectorAvgPe,sectorAvgPb,sectorMedianPs,source,ingestedAt
AAPL,2024-03-31,26.41,48.26,5.63,1.834,0.0032,0.6969,0.322,0.0326,63551844825.0,0.144,2857349923111.0,507109174879.0,15494549770.0,26.41,24.6,0.0032,0.0032,Information Technology,39.82,31.43,2.11,fake_data,2026-05-30 08:00:00+08
AAPL,2024-06-30,33.67,48.07,1.74,1.736,0.0096,0.7615,0.4671,0.0364,39887947304.0,0.1939,784438963496.0,449564733442.0,3766090372.0,30.04,31.18,0.0064,0.0058,Information Technology,35.45,30.77,1.83,fake_data,2026-05-30 08:00:00+08
AAPL,2024-09-30,22.4,46.88,6.6,1.654,0.005,0.3469,0.4268,0.1028,41337003499.0,0.1354,1906034549686.0,288835045603.0,7384868461.0,27.5,27.59,0.0059,0.0056,Information Technology,34.62,30.73,4.29,fake_data,2026-05-30 08:00:00+08
AAPL,2024-12-31,30.74,43.07,1.77,2.442,0.0074,0.5542,0.4934,0.1611,63226380477.0,0.1259,1917081449410.0,1082464835216.0,6320743321.0,28.31,27.29,0.0063,0.0058,Information Technology,41.9,30.05,2.69,fake_data,2026-05-30 08:00:00+08
AAPL,2025-03-31,28.11,44.42,4.57,2.121,0.0051,0.752,0.4561,0.1508,12187850296.0,0.1325,515210445782.0,112797268811.0,1826404501.0,28.27,30.22,0.0061,0.0067,Information Technology,40.29,29.63,4.57,fake_data,2026-05-30 08:00:00+08
AAPL,2025-06-30,29.05,43.88,2.14,2.269,0.0045,0.5776,0.4063,0.1822,43643656615.0,0.128,736390161025.0,344350927060.0,2366368331.0,28.4,29.57,0.0058,0.0062,Information Technology,34.18,30.66,3.32,fake_data,2026-05-30 08:00:00+08
AAPL,2025-09-30,25.96,46.11,1.27,1.201,0.0028,0.5684,0.4092,0.9753,44022647114.0,0.2162,919408059501.0,723160571743.0,3284303992.0,28.05,26.64,0.0054,0.0052,Information Technology,35.45,30.41,3.55,fake_data,2026-05-30 08:00:00+08
AAPL,2025-12-31,28.33,44.6,2.17,2.872,0.0056,0.5282,0.4782,0.0,16146590417.0,0.0986,507325160322.0,234115708540.0,1763076144.0,28.09,27.49,0.0054,0.0049,Information Technology,43.46,29.61,1.5,fake_data,2026-05-30 08:00:00+08
AAPL,2026-03-31,25.88,41.65,1.99,6.682,0.0063,0.6069,0.4463,0.8728,82782134871.0,0.0387,1991953781270.0,1001914001563.0,7131184553.0,27.84,27.95,0.0055,0.0055,Information Technology,38.57,29.39,3.09,fake_data,2026-05-30 08:00:00+08
ABBV,2024-03-31,16.9,28.95,1.9,1.236,0.0344,0.5518,0.6777,1.0652,116625591018.0,0.1368,1967953324202.0,1033383948778.0,13208626916.0,16.9,16.32,0.0344,0.0363,Health Care,16.63,10.2,2.57,fake_data,2026-05-30 08:00:00+08
ABBV,2024-06-30,18.27,29.26,1.94,1.306,0.0334,0.5704,0.6029,0.5894,125460279622.0,0.1399,2583705287660.0,1329329655691.0,20312148488.0,17.58,17.57,0.0339,0.0333,Health Care,17.2,11.18,2.86,fake_data,2026-05-30 08:00:00+08
ABBV,2024-09-30,20.47,26.05,1.79,2.117,0.0359,0.4766,0.8321,0.5241,38395857842.0,0.0967,948067539462.0,528328004432.0,7455705721.0,18.55,17.78,0.0346,0.0364,Health Care,17.2,9.63,1.76,fake_data,2026-05-30 08:00:00+08
ABBV,2024-12-31,17.66,33.88,2.16,3.373,0.0383,0.4409,0.5591,0.606,20275121961.0,0.0523,821194444752.0,379910012454.0,5896843636.0,18.33,19.09,0.0355,0.0322,Health Care,16.98,11.79,2.74,fake_data,2026-05-30 08:00:00+08
ABBV,2025-03-31,19.56,24.59,1.35,3.008,0.0342,0.3759,0.7107,0.1635,24192511919.0,0.065,412975712646.0,305273848832.0,3680054470.0,18.57,19.14,0.0353,0.0339,Health Care,17.84,9.15,2.08,fake_data,2026-05-30 08:00:00+08
ABBV,2025-06-30,16.54,31.03,1.48,0.889,0.0366,0.4511,0.6896,0.4187,68611664071.0,0.1861,1370921823534.0,928110194777.0,12362898580.0,18.23,18.83,0.0355,0.0381,Health Care,17.76,11.14,1.91,fake_data,2026-05-30 08:00:00+08
ABBV,2025-09-30,16.12,30.1,0.97,1.111,0.0353,0.4215,0.6932,0.7803,37725749815.0,0.1451,695003033219.0,714525279976.0,6621599021.0,17.93,17.49,0.0354,0.038,Health Care,15.24,11.16,1.68,fake_data,2026-05-30 08:00:00+08
ABBV,2025-12-31,17.56,31.49,6.78,1.003,0.0352,0.5089,0.6316,0.4227,7286038480.0,0.175,335748402818.0,49533548302.0,3139302504.0,17.89,18.82,0.0354,0.0351,Health Care,16.73,10.96,1.08,fake_data,2026-05-30 08:00:00+08
ABBV,2026-03-31,17.26,28.41,3.12,1.858,0.0365,0.4284,0.7358,0.6732,12635339644.0,0.0929,271726698691.0,87110905377.0,2506703862.0,17.82,16.89,0.0355,0.038,Health Care,17.27,10.16,2.51,fake_data,2026-05-30 08:00:00+08
BAC,2024-03-31,13.12,1.3,1.11,0.717,0.0271,0.0854,0.6339,0.4939,77409003319.0,0.183,1462644294380.0,1317221014009.0,34471937176.0,13.12,13.98,0.0271,0.0247,Financials,13.07,1.51,1.48,fake_data,2026-05-30 08:00:00+08
BAC,2024-06-30,10.05,1.37,2.47,2.826,0.0203,0.0935,0.6577,0.1816,86339888530.0,0.0356,1588174560506.0,643007995211.0,32471367011.0,11.58,12.26,0.0237,0.0245,Financials,11.24,1.44,2.0,fake_data,2026-05-30 08:00:00+08
BAC,2024-09-30,11.89,1.07,1.35,1.161,0.0258,0.0738,0.5732,0.5959,30610252582.0,0.1024,614395473595.0,453498009508.0,11398802850.0,11.68,11.38,0.0244,0.0258,Financials,11.87,1.41,2.31,fake_data,2026-05-30 08:00:00+08
BAC,2024-12-31,11.39,1.34,2.15,0.744,0.0185,0.1065,0.5819,0.5467,88321480386.0,0.1531,1636659766252.0,759705762193.0,26423309110.0,11.61,11.31,0.0229,0.0217,Financials,11.77,1.54,2.68,fake_data,2026-05-30 08:00:00+08
BAC,2025-03-31,12.35,1.27,1.66,0.897,0.0231,0.1061,0.6001,0.2613,113640676678.0,0.1376,2693543542676.0,1618542151376.0,42080042848.0,11.76,11.7,0.0229,0.0242,Financials,11.88,1.51,2.68,fake_data,2026-05-30 08:00:00+08
BAC,2025-06-30,10.27,1.28,3.47,0.614,0.0331,0.0697,0.5012,0.3849,29047284061.0,0.1672,727165792928.0,209278008303.0,12326933259.0,11.51,11.97,0.0246,0.0239,Financials,11.82,1.56,3.33,fake_data,2026-05-30 08:00:00+08
BAC,2025-09-30,12.62,1.29,3.53,0.843,0.0298,0.1121,0.5153,0.0,24209780587.0,0.1497,595035880385.0,168620878580.0,10677119691.0,11.67,11.14,0.0254,0.0264,Financials,14.0,1.65,2.51,fake_data,2026-05-30 08:00:00+08
BAC,2025-12-31,10.89,1.13,2.39,0.574,0.0215,0.0802,0.621,0.9236,27531314161.0,0.1898,937633468784.0,392501121123.0,17751485588.0,11.57,11.19,0.0249,0.0243,Financials,12.86,1.41,2.84,fake_data,2026-05-30 08:00:00+08
BAC,2026-03-31,9.19,1.24,2.4,0.886,0.021,0.1015,0.6706,0.3541,2008320436.0,0.1037,96314877601.0,40119797668.0,1673004648.0,11.31,11.22,0.0245,0.0246,Financials,12.53,1.47,3.01,fake_data,2026-05-30 08:00:00+08
GOOGL,2024-03-31,21.89,6.25,2.28,1.429,0.0027,0.2432,0.6492,0.3951,28654593541.0,0.1532,519799173260.0,228287043874.0,2507352145.0,21.89,23.47,0.0027,0.0029,Communication Services,21.46,6.9,2.67,fake_data,2026-05-30 08:00:00+08
GOOGL,2024-06-30,20.38,5.25,3.41,6.022,0.0,0.287,0.5493,0.3138,76762200109.0,0.0338,2114143675055.0,620010891287.0,11433365827.0,21.14,22.42,0.0014,0.0014,Communication Services,20.75,6.28,3.59,fake_data,2026-05-30 08:00:00+08
GOOGL,2024-09-30,27.65,5.36,3.82,4.158,0.0,0.2643,0.5953,0.9761,11936466012.0,0.0665,494666910757.0,129420198523.0,2408427434.0,23.31,22.03,0.0009,0.0009,Communication Services,23.6,6.62,3.22,fake_data,2026-05-30 08:00:00+08
GOOGL,2024-12-31,28.22,5.14,1.24,3.569,0.0,0.181,0.6418,0.3994,49011705490.0,0.0791,850787675208.0,685208994795.0,5363008543.0,24.54,24.73,0.0007,0.0007,Communication Services,24.5,6.38,1.16,fake_data,2026-05-30 08:00:00+08
GOOGL,2025-03-31,20.14,6.38,2.75,1.21,0.0,0.3148,0.5831,0.2577,86362622924.0,0.1664,1934800668786.0,703705133476.0,11249495138.0,23.66,24.64,0.0005,0.0006,Communication Services,20.34,6.84,2.9,fake_data,2026-05-30 08:00:00+08
GOOGL,2025-06-30,27.11,6.24,1.52,2.939,0.0,0.2579,0.6137,0.2048,109485184246.0,0.0922,2695964776022.0,1776181542585.0,14387686925.0,24.23,24.08,0.0005,0.0004,Communication Services,23.72,6.03,2.19,fake_data,2026-05-30 08:00:00+08
GOOGL,2025-09-30,29.16,6.16,2.09,2.307,0.0001,0.2138,0.5773,0.3721,13740809384.0,0.1264,331485498010.0,158674706814.0,1920096722.0,24.94,24.86,0.0004,0.0004,Communication Services,21.76,6.6,1.47,fake_data,2026-05-30 08:00:00+08
GOOGL,2025-12-31,23.77,5.82,1.42,2.553,0.0,0.2036,0.6172,0.925,173857443022.0,0.0931,2938675911064.0,2074534799495.0,18096409330.0,24.79,23.59,0.0004,0.0004,Communication Services,22.07,7.04,1.51,fake_data,2026-05-30 08:00:00+08
GOOGL,2026-03-31,24.64,5.37,1.62,6.99,0.0042,0.2717,0.6298,0.8127,57546952490.0,0.0353,1196371225158.0,738804457012.0,6435563341.0,24.77,24.4,0.0008,0.0009,Communication Services,23.06,6.19,1.54,fake_data,2026-05-30 08:00:00+08
GS,2024-03-31,12.82,1.43,5.53,1.369,0.0264,0.1349,0.5128,0.3644,42410997557.0,0.0937,1619080067448.0,292913706607.0,3939271715.0,12.82,12.24,0.0264,0.024,Financials,13.07,1.51,1.48,fake_data,2026-05-30 08:00:00+08
GS,2024-06-30,13.58,1.29,3.0,0.922,0.0238,0.1066,0.5734,0.2745,53710462743.0,0.1472,2300213151623.0,766769323934.0,6177224673.0,13.2,14.08,0.0251,0.026,Financials,11.24,1.44,2.0,fake_data,2026-05-30 08:00:00+08
GS,2024-09-30,11.52,1.44,2.54,2.79,0.0244,0.1603,0.548,0.8092,58354289836.0,0.0413,1184154799322.0,465644900276.0,3213969165.0,12.64,12.66,0.0248,0.0231,Financials,11.87,1.41,2.31,fake_data,2026-05-30 08:00:00+08
GS,2024-12-31,11.58,1.16,2.32,2.706,0.0288,0.1319,0.5714,0.0,89642439982.0,0.0428,1935564543483.0,834320548984.0,6147186278.0,12.38,12.41,0.0258,0.0244,Financials,11.77,1.54,2.68,fake_data,2026-05-30 08:00:00+08
GS,2025-03-31,12.28,1.4,4.26,3.145,0.0262,0.1127,0.5,0.8289,81339208487.0,0.0391,2663019651448.0,624860666139.0,7859920461.0,12.36,12.4,0.0259,0.0256,Financials,11.88,1.51,2.68,fake_data,2026-05-30 08:00:00+08
GS,2025-06-30,11.32,1.38,3.19,1.294,0.0221,0.1335,0.5857,0.0,117225191429.0,0.0874,2519532015832.0,790095616368.0,7158168123.0,12.18,11.98,0.0253,0.0258,Financials,11.82,1.56,3.33,fake_data,2026-05-30 08:00:00+08
GS,2025-09-30,13.68,1.59,2.07,1.645,0.0196,0.1105,0.4754,0.5361,51797831072.0,0.0832,1061360336642.0,511981658031.0,3132704654.0,12.4,12.32,0.0245,0.0267,Financials,14.0,1.65,2.51,fake_data,2026-05-30 08:00:00+08
GS,2025-12-31,15.58,1.43,1.81,6.336,0.0199,0.1258,0.5575,0.7252,87282555583.0,0.0246,2109890932028.0,1163427402193.0,6071628581.0,12.79,13.39,0.0239,0.0255,Financials,12.86,1.41,2.84,fake_data,2026-05-30 08:00:00+08
GS,2026-03-31,11.76,1.5,4.32,0.731,0.0265,0.1124,0.5206,0.7146,4595694812.0,0.1608,133926795237.0,30968856570.0,303125244.0,12.68,13.36,0.0242,0.0243,Financials,12.53,1.47,3.01,fake_data,2026-05-30 08:00:00+08
JNJ,2024-03-31,15.92,4.89,3.48,0.773,0.0249,0.2624,0.6876,0.2214,13755687452.0,0.2058,594133993315.0,170696001075.0,3929457628.0,15.92,16.08,0.0249,0.0227,Health Care,16.63,10.2,2.57,fake_data,2026-05-30 08:00:00+08
JNJ,2024-06-30,15.66,6.13,4.58,6.179,0.0321,0.2423,0.6632,0.9519,26900796463.0,0.0253,1237513467092.0,269955112037.0,6789079806.0,15.79,14.82,0.0285,0.0267,Health Care,17.2,11.18,2.86,fake_data,2026-05-30 08:00:00+08
JNJ,2024-09-30,16.05,4.49,1.74,4.28,0.0314,0.211,0.6004,0.3805,62486377068.0,0.0375,1771924488938.0,1019235509753.0,9845665883.0,15.88,14.82,0.0295,0.0274,Health Care,17.2,9.63,1.76,fake_data,2026-05-30 08:00:00+08
JNJ,2024-12-31,14.69,5.28,3.33,1.829,0.0319,0.1702,0.6578,0.7096,73150193239.0,0.0803,2407771957907.0,723647794886.0,14870133139.0,15.58,14.96,0.0301,0.0304,Health Care,16.98,11.79,2.74,fake_data,2026-05-30 08:00:00+08
JNJ,2025-03-31,16.89,4.37,2.29,2.388,0.0316,0.2645,0.6922,0.8836,9961440371.0,0.0707,172579503192.0,75387900186.0,1140116953.0,15.84,16.78,0.0304,0.0329,Health Care,17.84,9.15,2.08,fake_data,2026-05-30 08:00:00+08
JNJ,2025-06-30,17.08,5.06,0.95,0.0,0.032,0.209,0.6196,0.8068,33637781452.0,-0.0047,783182352223.0,826397403462.0,5909918142.0,16.05,14.98,0.0307,0.0292,Health Care,17.76,11.14,1.91,fake_data,2026-05-30 08:00:00+08
JNJ,2025-09-30,13.46,5.8,2.06,1.16,0.0253,0.2044,0.74,0.2724,127972768395.0,0.116,2453018993970.0,1188010370893.0,16719049850.0,15.68,16.27,0.0299,0.032,Health Care,15.24,11.16,1.68,fake_data,2026-05-30 08:00:00+08
JNJ,2025-12-31,13.97,5.51,1.09,2.363,0.0261,0.1713,0.6225,0.5043,53108198973.0,0.0591,903924792536.0,826601041104.0,6305278966.0,15.47,14.42,0.0294,0.027,Health Care,16.73,10.96,1.08,fake_data,2026-05-30 08:00:00+08
